"Cube Title","Product Id","CANSIM Id",URL,"Cube Notes","Archive Status",Frequency,"Start Reference Period","End Reference Period","Total number of dimensions"
"Contribution of drug poisoning deaths to changes (over 1 and 5 years) in life expectancy at birth, by sex",13100434,,"https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1310043401",1;2;3;4;5;6;7;8,"CURRENT - a cube available to the public and that is current",Occasional,2014-01-01,2015-01-01,4

"Dimension ID","Dimension name","Dimension Notes","Dimension Definitions"
1,Geography,9;10;11,
2,"Selected causes of death",,
3,Sex,,
4,"Change in life expectancy",,

"Dimension ID","Member Name","Classification Code","Member ID","Parent Member ID",Terminated,"Member Notes","Member Definitions"
1,Canada,[11124],1,,,9,
1,"Newfoundland and Labrador",[10],2,1,,,
1,"Eastern Regional Health Authority, Newfoundland and Labrador",[1011],3,2,,,
1,"Central Regional Health Authority, Newfoundland and Labrador",[1012],4,2,,,
1,"Western Regional Health Authority, Newfoundland and Labrador",[1013],5,2,,,
1,"Labrador-Grenfell Regional Health Authority, Newfoundland and Labrador",[1014],6,2,,,
1,"Prince Edward Island",[11],7,1,,,
1,"Prince Edward Island",[1100],8,7,,,
1,"Nova Scotia",[12],9,1,,,
1,"Zone 1 - Western, Nova Scotia",[1201],10,9,,,
1,"Zone 2 - Northern, Nova Scotia",[1202],11,9,,,
1,"Zone 3 - Eastern, Nova Scotia",[1203],12,9,,,
1,"Zone 4 - Central, Nova Scotia",[1204],13,9,,,
1,"New Brunswick",[13],14,1,,,
1,"Zone 1 (Moncton area), New Brunswick",[1301],15,14,,,
1,"Zone 2 (Saint John area), New Brunswick",[1302],16,14,,,
1,"Zone 3 (Fredericton area), New Brunswick",[1303],17,14,,,
1,"Zone 4 (Edmundston area), New Brunswick",[1304],18,14,,,
1,"Zone 5 (Campbellton area), New Brunswick",[1305],19,14,,,
1,"Zone 6 (Bathurst area), New Brunswick",[1306],20,14,,,
1,"Zone 7 (Miramichi area), New Brunswick",[1307],21,14,,,
1,Quebec,[24],22,1,,,
1,"Région du Bas-Saint-Laurent, Quebec",[2401],23,22,,,
1,"Région du Saguenay - Lac-Saint-Jean, Quebec",[2402],24,22,,,
1,"Région de la Capitale-Nationale, Quebec",[2403],25,22,,,
1,"Région de la Mauricie et du Centre-du-Québec, Quebec",[2404],26,22,,,
1,"Région de l'Estrie, Quebec",[2405],27,22,,,
1,"Région de Montréal, Quebec",[2406],28,22,,,
1,"Région de l'Outaouais, Quebec",[2407],29,22,,,
1,"Région de l'Abitibi-Témiscamingue, Quebec",[2408],30,22,,,
1,"Région de la Côte-Nord, Quebec",[2409],31,22,,,
1,"Région du Nord-du-Québec, Quebec",[2410],32,22,,,
1,"Région de la Gaspésie - Îles-de-la-Madeleine, Quebec",[2411],33,22,,,
1,"Région de la Chaudière-Appalaches, Quebec",[2412],34,22,,,
1,"Région de Laval, Quebec",[2413],35,22,,,
1,"Région de Lanaudière, Quebec",[2414],36,22,,,
1,"Région des Laurentides, Quebec",[2415],37,22,,,
1,"Région de la Montérégie, Quebec",[2416],38,22,,,
1,"Région du Nunavik, Quebec",[2417],39,22,,,
1,"Région des Terres-Cries-de-la-Baie-James, Quebec",[2418],40,22,,,
1,"Ontario by Local Health Integration Network",,41,1,,12,
1,"Erie St. Clair Health Integration Network, Ontario",[3501],42,41,,,
1,"South West Health Integration Network, Ontario",[3502],43,41,,,
1,"Waterloo Wellington Health Integration Network, Ontario",[3503],44,41,,,
1,"Hamilton Niagara Haldimand Brant Health Integration Network, Ontario",[3504],45,41,,,
1,"Central West Health Integration Network, Ontario",[3505],46,41,,,
1,"Mississauga Halton Health Integration Network, Ontario",[3506],47,41,,,
1,"Toronto Central Health Integration Network, Ontario",[3507],48,41,,,
1,"Central Health Integration Network, Ontario",[3508],49,41,,,
1,"Central East Health Integration Network, Ontario",[3509],50,41,,,
1,"South East Health Integration Network, Ontario",[3510],51,41,,,
1,"Champlain Health Integration Network, Ontario",[3511],52,41,,,
1,"North Simcoe Muskoka Health Integration Network, Ontario",[3512],53,41,,,
1,"North East Health Integration Network, Ontario",[3513],54,41,,,
1,"North West Health Integration Network, Ontario",[3514],55,41,,,
